
// function labels

entry                                                                 = 0x00100008; // allow_duplicated:True type:func size:160
fiprintf                                                              = 0x001DD8E0; // allow_duplicated:True type:func size:52
fprintf                                                               = 0x001DD918; // allow_duplicated:True type:func size:52
fread                                                                 = 0x001DD950; // allow_duplicated:True type:func size:284
_free_r                                                               = 0x001DDA70; // allow_duplicated:True type:func size:796
_malloc_trim_r                                                        = 0x001DDD90; // allow_duplicated:True type:func size:364
_fstat_r                                                              = 0x001DDF00; // allow_duplicated:True type:func size:92
__sfvwrite                                                            = 0x001DDF60; // allow_duplicated:True type:func size:984
_fwalk                                                                = 0x001DE338; // allow_duplicated:True type:func size:148
getopt                                                                = 0x001DE3D0; // allow_duplicated:True type:func size:620
_setlocale_r                                                          = 0x001DE640; // allow_duplicated:True type:func size:132
_localeconv_r                                                         = 0x001DE6C8; // allow_duplicated:True type:func size:12
setlocale                                                             = 0x001DE6D8; // allow_duplicated:True type:func size:44
localeconv                                                            = 0x001DE708; // allow_duplicated:True type:func size:36
_lseek_r                                                              = 0x001DE730; // allow_duplicated:True type:func size:96
__smakebuf                                                            = 0x001DE790; // allow_duplicated:True type:func size:336
malloc                                                                = 0x001DE8E0; // allow_duplicated:True type:func size:40
free                                                                  = 0x001DE908; // allow_duplicated:True type:func size:16
malloc_extend_top                                                     = 0x001DE918; // allow_duplicated:True type:func size:596
_malloc_r                                                             = 0x001DEB70; // allow_duplicated:True type:func size:1912
_mbtowc_r                                                             = 0x001DF2E8; // allow_duplicated:True type:func size:60
memchr                                                                = 0x001DF328; // allow_duplicated:True type:func size:224
memcmp                                                                = 0x001DF408; // allow_duplicated:True type:func size:148
memcpy                                                                = 0x001DF4A0; // allow_duplicated:True type:func size:176
memmove                                                               = 0x001DF550; // allow_duplicated:True type:func size:260
memset                                                                = 0x001DF658; // allow_duplicated:True type:func size:192
__malloc_lock                                                         = 0x001DF718; // allow_duplicated:True type:func size:8
__malloc_unlock                                                       = 0x001DF720; // allow_duplicated:True type:func size:8
_Balloc                                                               = 0x001DF728; // allow_duplicated:True type:func size:168
_Bfree                                                                = 0x001DF7D0; // allow_duplicated:True type:func size:44
_multadd                                                              = 0x001DF800; // allow_duplicated:True type:func size:276
_s2b                                                                  = 0x001DF918; // allow_duplicated:True type:func size:328
_hi0bits                                                              = 0x001DFA60; // allow_duplicated:True type:func size:132
_lo0bits                                                              = 0x001DFAE8; // allow_duplicated:True type:func size:192
_i2b                                                                  = 0x001DFBA8; // allow_duplicated:True type:func size:56
_multiply                                                             = 0x001DFBE0; // allow_duplicated:True type:func size:556
_pow5mult                                                             = 0x001DFE10; // allow_duplicated:True type:func size:252
_lshift                                                               = 0x001DFF10; // allow_duplicated:True type:func size:376
__mcmp                                                                = 0x001E0088; // allow_duplicated:True type:func size:104
__mdiff                                                               = 0x001E00F0; // allow_duplicated:True type:func size:400
_ulp                                                                  = 0x001E0280; // allow_duplicated:True type:func size:152
_b2d                                                                  = 0x001E0318; // allow_duplicated:True type:func size:380
_d2b                                                                  = 0x001E0498; // allow_duplicated:True type:func size:380
_ratio                                                                = 0x001E0618; // allow_duplicated:True type:func size:192
_mprec_log10                                                          = 0x001E06D8; // allow_duplicated:True type:func size:108
qsort                                                                 = 0x001E0748; // allow_duplicated:True type:func size:2584
srand                                                                 = 0x001E1170; // allow_duplicated:True type:func size:16
rand                                                                  = 0x001E1180; // allow_duplicated:True type:func size:48
_read_r                                                               = 0x001E11B0; // allow_duplicated:True type:func size:96
_realloc_r                                                            = 0x001E1210; // allow_duplicated:True type:func size:1392
lflush                                                                = 0x001E1780; // allow_duplicated:True type:func size:28
__srefill                                                             = 0x001E17A0; // allow_duplicated:True type:func size:376
copysign                                                              = 0x001E1918; // allow_duplicated:True type:func size:68
isinf                                                                 = 0x001E1960; // allow_duplicated:True type:func size:72
isnan                                                                 = 0x001E19A8; // allow_duplicated:True type:func size:56
scalbn                                                                = 0x001E19E0; // allow_duplicated:True type:func size:432
_sbrk_r                                                               = 0x001E1B98; // allow_duplicated:True type:func size:92
copysignf                                                             = 0x001E1BF8; // allow_duplicated:True type:func size:48
finitef                                                               = 0x001E1C28; // allow_duplicated:True type:func size:36
isnanf                                                                = 0x001E1C50; // allow_duplicated:True type:func size:36
scalbnf                                                               = 0x001E1C78; // allow_duplicated:True type:func size:344
_init_signal_r                                                        = 0x001E1DD8; // allow_duplicated:True type:func size:112
_signal_r                                                             = 0x001E1E48; // allow_duplicated:True type:func size:140
_raise_r                                                              = 0x001E1ED8; // allow_duplicated:True type:func size:240
__sigtramp_r                                                          = 0x001E1FC8; // allow_duplicated:True type:func size:184
raise                                                                 = 0x001E2080; // allow_duplicated:True type:func size:40
signal                                                                = 0x001E20A8; // allow_duplicated:True type:func size:44
_init_signal                                                          = 0x001E20D8; // allow_duplicated:True type:func size:36
__sigtramp                                                            = 0x001E2100; // allow_duplicated:True type:func size:40
_kill_r                                                               = 0x001E2128; // allow_duplicated:True type:func size:92
_getpid_r                                                             = 0x001E2188; // allow_duplicated:True type:func size:28
_sprintf_r                                                            = 0x001E21A8; // allow_duplicated:True type:func size:104
sprintf                                                               = 0x001E2210; // allow_duplicated:True type:func size:112
eofread                                                               = 0x001E2280; // allow_duplicated:True type:func size:8
sscanf                                                                = 0x001E2288; // allow_duplicated:True type:func size:136
__sread                                                               = 0x001E2310; // allow_duplicated:True type:func size:100
__swrite                                                              = 0x001E2378; // allow_duplicated:True type:func size:128
__sseek                                                               = 0x001E23F8; // allow_duplicated:True type:func size:104
__sclose                                                              = 0x001E2460; // allow_duplicated:True type:func size:32
strcat                                                                = 0x001E2480; // allow_duplicated:True type:func size:300
strchr                                                                = 0x001E25B0; // allow_duplicated:True type:func size:400
strcmp                                                                = 0x001E2740; // allow_duplicated:True type:func size:324
strcpy                                                                = 0x001E2888; // allow_duplicated:True type:func size:276
strlen                                                                = 0x001E29A0; // allow_duplicated:True type:func size:312
strncmp                                                               = 0x001E2AD8; // allow_duplicated:True type:func size:436
strncpy                                                               = 0x001E2C90; // allow_duplicated:True type:func size:444
_strtod_r                                                             = 0x001E2E50; // allow_duplicated:True type:func size:3836
strtod                                                                = 0x001E3D50; // allow_duplicated:True type:func size:44
strtodf                                                               = 0x001E3D80; // allow_duplicated:True type:func size:36
_strtol_r                                                             = 0x001E3DA8; // allow_duplicated:True type:func size:568
strtol                                                                = 0x001E3FE0; // allow_duplicated:True type:func size:52
_strtoul_r                                                            = 0x001E4018; // allow_duplicated:True type:func size:536
strtoul                                                               = 0x001E4238; // allow_duplicated:True type:func size:52
__submore                                                             = 0x001E4270; // allow_duplicated:True type:func size:240
ungetc                                                                = 0x001E4360; // allow_duplicated:True type:func size:392
__sprint_0x001E44E8                                                   = 0x001E44E8; // allow_duplicated:True type:func size:68 visibility:local
__sbprintf_0x001E4530                                                 = 0x001E4530; // allow_duplicated:True type:func size:180 visibility:local
vfiprintf                                                             = 0x001E45E8; // allow_duplicated:True type:func size:120
_vfiprintf_r                                                          = 0x001E4660; // allow_duplicated:True type:func size:3012
__sprint_0x001E5230                                                   = 0x001E5230; // allow_duplicated:True type:func size:68 visibility:local
__sbprintf_0x001E5278                                                 = 0x001E5278; // allow_duplicated:True type:func size:180 visibility:local
vfprintf                                                              = 0x001E5330; // allow_duplicated:True type:func size:120
_vfprintf_r                                                           = 0x001E53A8; // allow_duplicated:True type:func size:5400
cvt                                                                   = 0x001E68C0; // allow_duplicated:True type:func size:432
exponent                                                              = 0x001E6A70; // allow_duplicated:True type:func size:224
__svfscanf                                                            = 0x001E6B50; // allow_duplicated:True type:func size:1072
__sccl                                                                = 0x001E7658; // allow_duplicated:True type:func size:260
vsprintf                                                              = 0x001E7760; // allow_duplicated:True type:func size:84
_write_r                                                              = 0x001E77B8; // allow_duplicated:True type:func size:96
__swsetup                                                             = 0x001E7818; // allow_duplicated:True type:func size:268
CB_DelayTh                                                            = 0x001E7928; // allow_duplicated:True type:func size:36
sceCdDelayThread                                                      = 0x001E7950; // allow_duplicated:True type:func size:104
sceCdCallback                                                         = 0x001E79B8; // allow_duplicated:True type:func size:84
_sceCd_cd_callback                                                    = 0x001E7A10; // allow_duplicated:True type:func size:160
_Cdvd_cbLoop                                                          = 0x001E7AB0; // allow_duplicated:True type:func size:188
sceCdInitEeCB                                                         = 0x001E7B70; // allow_duplicated:True type:func size:212
_sceCd_cd_read_intr                                                   = 0x001E7C48; // allow_duplicated:True type:func size:160
cmd_sem_init                                                          = 0x001E7CE8; // allow_duplicated:True type:func size:148
cdvd_exit                                                             = 0x001E7D80; // allow_duplicated:True type:func size:128
sceCdPOffCallback                                                     = 0x001E7E00; // allow_duplicated:True type:func size:108
_sceCd_Poff_Intr                                                      = 0x001E7E70; // allow_duplicated:True type:func size:60
PowerOffCB                                                            = 0x001E7EB0; // allow_duplicated:True type:func size:388
sceCdSearchFile                                                       = 0x001E8038; // allow_duplicated:True type:func size:764
_sceCd_ncmd_prechk                                                    = 0x001E8338; // allow_duplicated:True type:func size:364
sceCdNcmdDiskReady                                                    = 0x001E84A8; // allow_duplicated:True type:func size:152
sceCdSync                                                             = 0x001E8540; // allow_duplicated:True type:func size:160
sceCdSyncS                                                            = 0x001E85E0; // allow_duplicated:True type:func size:108
_sceCd_scmd_prechk                                                    = 0x001E8650; // allow_duplicated:True type:func size:364
sceCdInit                                                             = 0x001E87C0; // allow_duplicated:True type:func size:736
sceCdDiskReady                                                        = 0x001E8AA0; // allow_duplicated:True type:func size:500
sceCdMmode                                                            = 0x001E8C98; // allow_duplicated:True type:func size:196
sceCdRead                                                             = 0x001E8D60; // allow_duplicated:True type:func size:480
sceCdSeek                                                             = 0x001E8F40; // allow_duplicated:True type:func size:204
sceCdGetDiskType                                                      = 0x001E9010; // allow_duplicated:True type:func size:152
sceCdGetError                                                         = 0x001E90A8; // allow_duplicated:True type:func size:152
sceCdStatus                                                           = 0x001E9140; // allow_duplicated:True type:func size:184
sceCdReadClock                                                        = 0x001E91F8; // allow_duplicated:True type:func size:248
sceCdTrayReq                                                          = 0x001E92F0; // allow_duplicated:True type:func size:236
memclr                                                                = 0x001E93E0; // allow_duplicated:True type:func size:52
sceDmaGetChan                                                         = 0x001E9418; // allow_duplicated:True type:func size:40
sceDmaReset                                                           = 0x001E9440; // allow_duplicated:True type:func size:220
sceDmaDebug                                                           = 0x001E9520; // allow_duplicated:True type:func size:16
sceDmaPutEnv                                                          = 0x001E9530; // allow_duplicated:True type:func size:472
sceDmaGetEnv                                                          = 0x001E9708; // allow_duplicated:True type:func size:56
sceDmaPutStallAddr                                                    = 0x001E9740; // allow_duplicated:True type:func size:40
sceDmaSend                                                            = 0x001E9768; // allow_duplicated:True type:func size:216
sceDmaSendN                                                           = 0x001E9840; // allow_duplicated:True type:func size:228
sceDmaSendI                                                           = 0x001E9928; // allow_duplicated:True type:func size:228
sceDmaRecv                                                            = 0x001E9A10; // allow_duplicated:True type:func size:196
sceDmaRecvN                                                           = 0x001E9AD8; // allow_duplicated:True type:func size:236
sceDmaRecvI                                                           = 0x001E9BC8; // allow_duplicated:True type:func size:240
sceDmaSync                                                            = 0x001E9CB8; // allow_duplicated:True type:func size:196
sceDmaWatch                                                           = 0x001E9D80; // allow_duplicated:True type:func size:208
sceDmaPause                                                           = 0x001E9E50; // allow_duplicated:True type:func size:28
sceDmaRestart                                                         = 0x001E9E70; // allow_duplicated:True type:func size:28
__divdi3                                                              = 0x001E9E90; // allow_duplicated:True type:func size:1772
__fixdfdi                                                             = 0x001EA580; // allow_duplicated:True type:func size:92
__fixunsdfdi                                                          = 0x001EA5E0; // allow_duplicated:True type:func size:236
__fixunssfdi                                                          = 0x001EA6D0; // allow_duplicated:True type:func size:244
__floatdidf                                                           = 0x001EA7C8; // allow_duplicated:True type:func size:152
__floatdisf                                                           = 0x001EA860; // allow_duplicated:True type:func size:224
__moddi3                                                              = 0x001EA940; // allow_duplicated:True type:func size:1628
__muldi3                                                              = 0x001EAFA8; // allow_duplicated:True type:func size:96
__udivdi3                                                             = 0x001EB008; // allow_duplicated:True type:func size:1484
__umoddi3                                                             = 0x001EB5D8; // allow_duplicated:True type:func size:1332
__pack_d                                                              = 0x001EBB18; // allow_duplicated:True type:func size:300
__unpack_d                                                            = 0x001EBC48; // allow_duplicated:True type:func size:152
_fpadd_parts_0x001EBCE8                                               = 0x001EBCE8; // allow_duplicated:True type:func size:576 visibility:local
dpadd                                                                 = 0x001EBF28; // allow_duplicated:True type:func size:88
dpsub                                                                 = 0x001EBF80; // allow_duplicated:True type:func size:100
dpmul                                                                 = 0x001EBFE8; // allow_duplicated:True type:func size:680
dpdiv                                                                 = 0x001EC290; // allow_duplicated:True type:func size:356
__fpcmp_parts_d                                                       = 0x001EC3F8; // allow_duplicated:True type:func size:276
dpcmp                                                                 = 0x001EC510; // allow_duplicated:True type:func size:76
litodp                                                                = 0x001EC560; // allow_duplicated:True type:func size:184
dptoli                                                                = 0x001EC618; // allow_duplicated:True type:func size:148
dptoul                                                                = 0x001EC6B0; // allow_duplicated:True type:func size:160
__negdf2                                                              = 0x001EC750; // allow_duplicated:True type:func size:56
__make_dp                                                             = 0x001EC788; // allow_duplicated:True type:func size:44
dptofp                                                                = 0x001EC7B8; // allow_duplicated:True type:func size:84
__pack_f                                                              = 0x001EC810; // allow_duplicated:True type:func size:268
__unpack_f                                                            = 0x001EC920; // allow_duplicated:True type:func size:144
_fpadd_parts_0x001EC9B0                                               = 0x001EC9B0; // allow_duplicated:True type:func size:564 visibility:local
fpadd                                                                 = 0x001ECBE8; // allow_duplicated:True type:func size:88
fpsub                                                                 = 0x001ECC40; // allow_duplicated:True type:func size:100
fpmul                                                                 = 0x001ECCA8; // allow_duplicated:True type:func size:500
fpdiv                                                                 = 0x001ECEA0; // allow_duplicated:True type:func size:352
__fpcmp_parts_f                                                       = 0x001ED000; // allow_duplicated:True type:func size:276
fpcmp                                                                 = 0x001ED118; // allow_duplicated:True type:func size:76
sitofp                                                                = 0x001ED168; // allow_duplicated:True type:func size:184
fptosi                                                                = 0x001ED220; // allow_duplicated:True type:func size:140
fptoui                                                                = 0x001ED2B0; // allow_duplicated:True type:func size:152
__negsf2                                                              = 0x001ED348; // allow_duplicated:True type:func size:56
__make_fp                                                             = 0x001ED380; // allow_duplicated:True type:func size:44
fptodp                                                                = 0x001ED3B0; // allow_duplicated:True type:func size:64
sceGsResetGraph                                                       = 0x001ED3F0; // allow_duplicated:True type:func size:272
sceGsGetGParam                                                        = 0x001ED500; // allow_duplicated:True type:func size:12
sceGsResetPath                                                        = 0x001ED510; // allow_duplicated:True type:func size:104
sceGsSetDefDispEnv                                                    = 0x001ED578; // allow_duplicated:True type:func size:624
sceGsPutDispEnv                                                       = 0x001ED7E8; // allow_duplicated:True type:func size:188
sceGszbufaddr                                                         = 0x001ED8A8; // allow_duplicated:True type:func size:200
sceGsSetDefDrawEnv                                                    = 0x001ED970; // allow_duplicated:True type:func size:484
sceGsSetDefClear                                                      = 0x001EDB58; // allow_duplicated:True type:func size:260
sceGsPutDrawEnv                                                       = 0x001EDC60; // allow_duplicated:True type:func size:232
sceGsSetDefDBuff                                                      = 0x001EDD48; // allow_duplicated:True type:func size:664
sceGsSwapDBuff                                                        = 0x001EDFE0; // allow_duplicated:True type:func size:92
sceGsSyncV                                                            = 0x001EE040; // allow_duplicated:True type:func size:148
sceGsSyncPath                                                         = 0x001EE0D8; // allow_duplicated:True type:func size:788
sceGsPutIMR                                                           = 0x001EE3F0; // allow_duplicated:True type:func size:60
sceGsSetHalfOffset                                                    = 0x001EE430; // allow_duplicated:True type:func size:136
sceGsGetIMR                                                           = 0x001EE4B8; // allow_duplicated:True type:func size:28
setD3_CHCR                                                            = 0x001EE4D8; // allow_duplicated:True type:func size:100 visibility:local
setD4_CHCR_0x001EE540                                                 = 0x001EE540; // allow_duplicated:True type:func size:100 visibility:local
sceIpuStopDMA                                                         = 0x001EE5A8; // allow_duplicated:True type:func size:228
sceIpuRestartDMA                                                      = 0x001EE690; // allow_duplicated:True type:func size:336
sceIpuSync                                                            = 0x001EE7E0; // allow_duplicated:True type:func size:104
setD4_CHCR_0x001EE848                                                 = 0x001EE848; // allow_duplicated:True type:func size:100 visibility:local
sceIpuInit                                                            = 0x001EE8B0; // allow_duplicated:True type:func size:568
RFU000_FullReset                                                      = 0x001EEB00; // allow_duplicated:True type:func size:16
ResetEE                                                               = 0x001EEB10; // allow_duplicated:True type:func size:16
SetGsCrt                                                              = 0x001EEB20; // allow_duplicated:True type:func size:16
RFU003                                                                = 0x001EEB30; // allow_duplicated:True type:func size:16
Exit                                                                  = 0x001EEB40; // allow_duplicated:True type:func size:16
RFU005                                                                = 0x001EEB50; // allow_duplicated:True type:func size:16
LoadExecPS2                                                           = 0x001EEB60; // allow_duplicated:True type:func size:16
ExecPS2                                                               = 0x001EEB70; // allow_duplicated:True type:func size:16
RFU008                                                                = 0x001EEB80; // allow_duplicated:True type:func size:16
RFU009                                                                = 0x001EEB90; // allow_duplicated:True type:func size:16
AddSbusIntcHandler                                                    = 0x001EEBA0; // allow_duplicated:True type:func size:16
RemoveSbusIntcHandler                                                 = 0x001EEBB0; // allow_duplicated:True type:func size:16
Interrupt2Iop                                                         = 0x001EEBC0; // allow_duplicated:True type:func size:16
SetVTLBRefillHandler                                                  = 0x001EEBD0; // allow_duplicated:True type:func size:16
SetVCommonHandler                                                     = 0x001EEBE0; // allow_duplicated:True type:func size:16
SetVInterruptHandler                                                  = 0x001EEBF0; // allow_duplicated:True type:func size:16
AddIntcHandler                                                        = 0x001EEC00; // allow_duplicated:True type:func size:16
AddIntcHandler2                                                       = 0x001EEC10; // allow_duplicated:True type:func size:16
RemoveIntcHandler                                                     = 0x001EEC20; // allow_duplicated:True type:func size:16
AddDmacHandler                                                        = 0x001EEC30; // allow_duplicated:True type:func size:16
AddDmacHandler2                                                       = 0x001EEC40; // allow_duplicated:True type:func size:16
RemoveDmacHandler                                                     = 0x001EEC50; // allow_duplicated:True type:func size:16
_EnableIntc                                                           = 0x001EEC60; // allow_duplicated:True type:func size:16
_DisableIntc                                                          = 0x001EEC70; // allow_duplicated:True type:func size:16
_EnableDmac                                                           = 0x001EEC80; // allow_duplicated:True type:func size:16
_DisableDmac                                                          = 0x001EEC90; // allow_duplicated:True type:func size:16
SetAlarm                                                              = 0x001EECA0; // allow_duplicated:True type:func size:16
ReleaseAlarm                                                          = 0x001EECB0; // allow_duplicated:True type:func size:16
_iEnableIntc                                                          = 0x001EECC0; // allow_duplicated:True type:func size:16
_iDisableIntc                                                         = 0x001EECD0; // allow_duplicated:True type:func size:16
_iEnableDmac                                                          = 0x001EECE0; // allow_duplicated:True type:func size:16
_iDisableDmac                                                         = 0x001EECF0; // allow_duplicated:True type:func size:16
iSetAlarm                                                             = 0x001EED00; // allow_duplicated:True type:func size:16
iReleaseAlarm                                                         = 0x001EED10; // allow_duplicated:True type:func size:16
CreateThread                                                          = 0x001EED20; // allow_duplicated:True type:func size:16
DeleteThread                                                          = 0x001EED30; // allow_duplicated:True type:func size:16
StartThread                                                           = 0x001EED40; // allow_duplicated:True type:func size:16
ExitThread                                                            = 0x001EED50; // allow_duplicated:True type:func size:16
ExitDeleteThread                                                      = 0x001EED60; // allow_duplicated:True type:func size:16
TerminateThread                                                       = 0x001EED70; // allow_duplicated:True type:func size:16
iTerminateThread                                                      = 0x001EED80; // allow_duplicated:True type:func size:16
DisableDispatchThread                                                 = 0x001EED90; // allow_duplicated:True type:func size:16
EnableDispatchThread                                                  = 0x001EEDA0; // allow_duplicated:True type:func size:16
ChangeThreadPriority                                                  = 0x001EEDB0; // allow_duplicated:True type:func size:16
iChangeThreadPriority                                                 = 0x001EEDC0; // allow_duplicated:True type:func size:16
RotateThreadReadyQueue                                                = 0x001EEDD0; // allow_duplicated:True type:func size:16
_iRotateThreadReadyQueue                                              = 0x001EEDE0; // allow_duplicated:True type:func size:16
ReleaseWaitThread                                                     = 0x001EEDF0; // allow_duplicated:True type:func size:16
iReleaseWaitThread                                                    = 0x001EEE00; // allow_duplicated:True type:func size:16
GetThreadId                                                           = 0x001EEE10; // allow_duplicated:True type:func size:16
ReferThreadStatus                                                     = 0x001EEE20; // allow_duplicated:True type:func size:16
iReferThreadStatus                                                    = 0x001EEE30; // allow_duplicated:True type:func size:16
SleepThread                                                           = 0x001EEE40; // allow_duplicated:True type:func size:16
WakeupThread                                                          = 0x001EEE50; // allow_duplicated:True type:func size:16
_iWakeupThread                                                        = 0x001EEE60; // allow_duplicated:True type:func size:16
CancelWakeupThread                                                    = 0x001EEE70; // allow_duplicated:True type:func size:16
iCancelWakeupThread                                                   = 0x001EEE80; // allow_duplicated:True type:func size:16
SuspendThread                                                         = 0x001EEE90; // allow_duplicated:True type:func size:16
_iSuspendThread                                                       = 0x001EEEA0; // allow_duplicated:True type:func size:16
ResumeThread                                                          = 0x001EEEB0; // allow_duplicated:True type:func size:16
iResumeThread                                                         = 0x001EEEC0; // allow_duplicated:True type:func size:16
JoinThread                                                            = 0x001EEED0; // allow_duplicated:True type:func size:16
RFU060                                                                = 0x001EEEE0; // allow_duplicated:True type:func size:16
RFU061                                                                = 0x001EEEF0; // allow_duplicated:True type:func size:16
EndOfHeap                                                             = 0x001EEF00; // allow_duplicated:True type:func size:16
RFU063                                                                = 0x001EEF10; // allow_duplicated:True type:func size:16
CreateSema                                                            = 0x001EEF20; // allow_duplicated:True type:func size:16
DeleteSema                                                            = 0x001EEF30; // allow_duplicated:True type:func size:16
SignalSema                                                            = 0x001EEF40; // allow_duplicated:True type:func size:16
iSignalSema                                                           = 0x001EEF50; // allow_duplicated:True type:func size:16
WaitSema                                                              = 0x001EEF60; // allow_duplicated:True type:func size:16
PollSema                                                              = 0x001EEF70; // allow_duplicated:True type:func size:16
iPollSema                                                             = 0x001EEF80; // allow_duplicated:True type:func size:16
ReferSemaStatus                                                       = 0x001EEF90; // allow_duplicated:True type:func size:16
iReferSemaStatus                                                      = 0x001EEFA0; // allow_duplicated:True type:func size:16
RFU073                                                                = 0x001EEFB0; // allow_duplicated:True type:func size:16
SetOsdConfigParam                                                     = 0x001EEFC0; // allow_duplicated:True type:func size:16
GetOsdConfigParam                                                     = 0x001EEFD0; // allow_duplicated:True type:func size:16
GetGsHParam                                                           = 0x001EEFE0; // allow_duplicated:True type:func size:16
GetGsVParam                                                           = 0x001EEFF0; // allow_duplicated:True type:func size:16
SetGsHParam                                                           = 0x001EF000; // allow_duplicated:True type:func size:16
SetGsVParam                                                           = 0x001EF010; // allow_duplicated:True type:func size:16
RFU080_CreateEventFlag                                                = 0x001EF020; // allow_duplicated:True type:func size:16
RFU081_DeleteEventFlag                                                = 0x001EF030; // allow_duplicated:True type:func size:16
RFU082_SetEventFlag                                                   = 0x001EF040; // allow_duplicated:True type:func size:16
RFU083_iSetEventFlag                                                  = 0x001EF050; // allow_duplicated:True type:func size:16
RFU084_ClearEventFlag                                                 = 0x001EF060; // allow_duplicated:True type:func size:16
RFU085_iClearEventFlag                                                = 0x001EF070; // allow_duplicated:True type:func size:16
RFU086_WaitEvnetFlag                                                  = 0x001EF080; // allow_duplicated:True type:func size:16
RFU087_PollEvnetFlag                                                  = 0x001EF090; // allow_duplicated:True type:func size:16
RFU088_iPollEvnetFlag                                                 = 0x001EF0A0; // allow_duplicated:True type:func size:16
RFU089_ReferEventFlagStatus                                           = 0x001EF0B0; // allow_duplicated:True type:func size:16
RFU090_iReferEventFlagStatus                                          = 0x001EF0C0; // allow_duplicated:True type:func size:16
RFU091                                                                = 0x001EF0D0; // allow_duplicated:True type:func size:16
EnableIntcHandler                                                     = 0x001EF0E0; // allow_duplicated:True type:func size:16
iEnableIntcHandler                                                    = 0x001EF0F0; // allow_duplicated:True type:func size:16
DisableIntcHandler                                                    = 0x001EF100; // allow_duplicated:True type:func size:16
iDisableIntcHandler                                                   = 0x001EF110; // allow_duplicated:True type:func size:16
EnableDmacHandler                                                     = 0x001EF120; // allow_duplicated:True type:func size:16
iEnableDmacHandler                                                    = 0x001EF130; // allow_duplicated:True type:func size:16
DisableDmacHandler                                                    = 0x001EF140; // allow_duplicated:True type:func size:16
iDisableDmacHandler                                                   = 0x001EF150; // allow_duplicated:True type:func size:16
KSeg0                                                                 = 0x001EF160; // allow_duplicated:True type:func size:16
EnableCache                                                           = 0x001EF170; // allow_duplicated:True type:func size:16
DisableCache                                                          = 0x001EF180; // allow_duplicated:True type:func size:16
GetCop0                                                               = 0x001EF190; // allow_duplicated:True type:func size:16
FlushCache                                                            = 0x001EF1A0; // allow_duplicated:True type:func size:16
CpuConfig                                                             = 0x001EF1B0; // allow_duplicated:True type:func size:16
iGetCop0                                                              = 0x001EF1C0; // allow_duplicated:True type:func size:16
iFlushCache                                                           = 0x001EF1D0; // allow_duplicated:True type:func size:16
iCpuConfig                                                            = 0x001EF1E0; // allow_duplicated:True type:func size:16
sceSifStopDma                                                         = 0x001EF1F0; // allow_duplicated:True type:func size:16
SetCPUTimerHandler                                                    = 0x001EF200; // allow_duplicated:True type:func size:16
SetCPUTimer                                                           = 0x001EF210; // allow_duplicated:True type:func size:16
SetOsdConfigParam2                                                    = 0x001EF220; // allow_duplicated:True type:func size:16
GetOsdConfigParam2                                                    = 0x001EF230; // allow_duplicated:True type:func size:16
GsGetIMR                                                              = 0x001EF240; // allow_duplicated:True type:func size:16
iGsGetIMR                                                             = 0x001EF250; // allow_duplicated:True type:func size:16
GsPutIMR                                                              = 0x001EF260; // allow_duplicated:True type:func size:16
iGsPutIMR                                                             = 0x001EF270; // allow_duplicated:True type:func size:16
SetPgifHandler                                                        = 0x001EF280; // allow_duplicated:True type:func size:16
SetVSyncFlag                                                          = 0x001EF290; // allow_duplicated:True type:func size:16
RFU116                                                                = 0x001EF2A0; // allow_duplicated:True type:func size:16
_print                                                                = 0x001EF2B0; // allow_duplicated:True type:func size:16
sceSifDmaStat                                                         = 0x001EF2C0; // allow_duplicated:True type:func size:16
isceSifDmaStat                                                        = 0x001EF2D0; // allow_duplicated:True type:func size:16
sceSifSetDma                                                          = 0x001EF2E0; // allow_duplicated:True type:func size:16
isceSifSetDma                                                         = 0x001EF2F0; // allow_duplicated:True type:func size:16
sceSifSetDChain                                                       = 0x001EF300; // allow_duplicated:True type:func size:16
isceSifSetDChain                                                      = 0x001EF310; // allow_duplicated:True type:func size:16
sceSifSetReg                                                          = 0x001EF320; // allow_duplicated:True type:func size:16
sceSifGetReg                                                          = 0x001EF330; // allow_duplicated:True type:func size:16
ExecOSD                                                               = 0x001EF340; // allow_duplicated:True type:func size:16
Deci2Call                                                             = 0x001EF350; // allow_duplicated:True type:func size:16
PSMode                                                                = 0x001EF360; // allow_duplicated:True type:func size:16
