// stg_tgs_trial
stg_tgs_trial_EvProgTrialStartSet                                = 0x00248090; // type:func
stg_town_west_para_nochase_col                                   = 0x01F07900; // size:0x10
stg_town_west_FogColor_Yu                                        = 0x01F07910; // size:0x10
stg_town_west_DepthColor_Yu                                      = 0x01F07920; // size:0x10
stg_town_west_Ambient_Yu                                         = 0x01F07930; // size:0x10
stg_town_west_Para_Base0                                         = 0x01F07940; // size:0x10

// stg_bowling
stg_bowling_EvProgEddieAndLaura                                  = 0x01F01E80; // type:func
stg_bowling_EvProgEddieEatPizza                                  = 0x01F02030; // type:func
stg_bowling_EvProgEddieEatPizzaAfter                             = 0x01F022B0; // type:func
stg_bowling_EvStageInit                                          = 0x01F024E0; // type:func
stg_bowling_EvCharaDataClear                                     = 0x01F02510; // type:func
stg_bowling_EvRoomInit                                           = 0x01F02550; // type:func
stg_bowling_EvBgmControl                                         = 0x01F026A0; // type:func
stg_bowling_EvAllTimeFunc                                        = 0x01F026C0; // type:func
stg_bowling_pjames_stage_anim                                    = 0x01F02780; // size:0x18
stg_bowling_ev_pos                                               = 0x01F027A0; // size:0xA4
stg_bowling_ev_list                                              = 0x01F02850; // size:0x100
stg_bowling_ev_prog                                              = 0x01F02950; // size:0x10
stg_bowling_mdl_list                                             = 0x01F02960; // size:0x120
stage_bowling                                                    = 0x01F02A80; // size:0x44
stg_bowling_dds_adr_c                                            = 0x01F02E80; // size:0x4
stg_bowling_dds_adr_h                                            = 0x01F02E88; // size:0x4
stg_bowling_jms_pos_0                                            = 0x01F02AD0; // size:0x10
stg_bowling_jms_rot_0                                            = 0x01F02AE0; // size:0x4
stg_bowling_jms_pos_1                                            = 0x01F02AF0; // size:0x10
stg_bowling_jms_rot_1                                            = 0x01F02B00; // size:0x4
stg_bowling_eddie_vec                                            = 0x01F02B10; // size:0x20
stg_bowling_door_vec                                             = 0x01F02B30; // size:0x20
stg_bowling_pizza_vec                                            = 0x01F02B50; // size:0x20
stg_bowling_bowl_vec                                             = 0x01F02B70; // size:0x20

// stg_to_heaven
stg_to_heaven_EvProgLauraWentSideRoad                            = 0x01F01E80; // type:func
stg_to_heaven_EvProgMariaUnlockHeaven                            = 0x01F02070; // type:func
stg_to_heaven_EvProgJamesCantGo                                  = 0x01F02260; // type:func
stg_to_heaven_EvCharaDataClear                                   = 0x01F024E0; // type:func
stg_to_heaven_EvRoomInit                                         = 0x01F02500; // type:func
stg_to_heaven_pjames_stage_anim                                  = 0x01F02600; // size:0x18
stg_to_heaven_ev_pos                                             = 0x01F02620; // size:0x56
stg_to_heaven_ev_list                                            = 0x01F02680; // size:0x70
stg_to_heaven_ev_prog                                            = 0x01F026F0; // size:0x10
stage_to_heaven                                                  = 0x01F02700; // size:0x44
stg_to_heaven_jms_anim_c_adr                                     = 0x01F02980; // size:0x4
stg_to_heaven_mar_anim_c_adr                                     = 0x01F02988; // size:0x4
stg_to_heaven_dds_a_adr                                          = 0x01F02990; // size:0x4
stg_to_heaven_dds_b_adr                                          = 0x01F02998; // size:0x4
stg_to_heaven_dds_c_adr                                          = 0x01F029A0; // size:0x4

// stg_hospital_1f_f
stg_hospital_1f_f_EvProgGetHospitalMap                           = 0x01F01E80; // type:func
stg_hospital_1f_f_EvProgDoctorMemo1st                            = 0x01F01EB0; // type:func
stg_hospital_1f_f_EvProgDoctorMemo2nd                            = 0x01F02280; // type:func
stg_hospital_1f_f_EvProgUseExamKey                               = 0x01F02480; // type:func
stg_hospital_1f_f_EvProgReadWhiteBoard                           = 0x01F024D0; // type:func
stg_hospital_1f_f_EvProgCardsOfPatient                           = 0x01F02500; // type:func
stg_hospital_1f_f_EvProgHospitalExit                             = 0x01F02750; // type:func
stg_hospital_1f_f_EvProgLauraDeceive1st                          = 0x01F029D0; // type:func
stg_hospital_1f_f_EvCharaDataClear                               = 0x01F02B00; // type:func
stg_hospital_1f_f_EvRoomInit                                     = 0x01F02B50; // type:func
stg_hospital_1f_f_EvAllTimeFunc                                  = 0x01F02C80; // type:func
stg_hospital_1f_f_EvBgmControl                                   = 0x01F02D90; // type:func
stg_hospital_1f_f_pjames_stage_anim                              = 0x01F02E00; // size:0xD8
stg_hospital_1f_f_ev_pos                                         = 0x01F02EE0; // size:0x282
stg_hospital_1f_f_ev_list                                        = 0x01F03170; // size:0x3E0
stg_hospital_1f_f_gi_list                                        = 0x01F03550; // size:0x170
stg_hospital_1f_f_ev_prog                                        = 0x01F036C0; // size:0x24
stg_hospital_1f_f_mdl_list                                       = 0x01F036F0; // size:0x120
stg_hospital_1f_f_en_list                                        = 0x01F03810; // size:0x14
stage_hospital_1f_f                                              = 0x01F03830; // size:0x44
stg_hospital_1f_f_jms_anim_adr                                   = 0x01F03A80; // size:0x4
stg_hospital_1f_f_mar_anim_adr                                   = 0x01F03A88; // size:0x4
stg_hospital_1f_f_dds_adr                                        = 0x01F03A90; // size:0x4

// stg_hospital_2f_f
stg_hospital_2f_f_EvProgGetLapisEyeKey                           = 0x01F01E80; // type:func
stg_hospital_2f_f_EvProgReadCarbonNumber                         = 0x01F01EB0; // type:func
stg_hospital_2f_f_EvProgGetExamKey                               = 0x01F02280; // type:func
stg_hospital_2f_f_EvProgNeedleInAnimal                           = 0x01F023B0; // type:func
stg_hospital_2f_f_EvProgUseElevatorKey                           = 0x01F026B0; // type:func
stg_hospital_2f_f_EvProgGetShotgun                               = 0x01F02700; // type:func
stg_hospital_2f_f_EvCharaDataClear                               = 0x01F02730; // type:func
stg_hospital_2f_f_EvRoomInit                                     = 0x01F02770; // type:func
stg_hospital_2f_f_pjames_stage_anim                              = 0x01F02880; // size:0xD8
stg_hospital_2f_f_ev_pos                                         = 0x01F02960; // size:0x1CE
stg_hospital_2f_f_ev_list                                        = 0x01F02B30; // size:0x2A0
stg_hospital_2f_f_gi_list                                        = 0x01F02DD0; // size:0x160
stg_hospital_2f_f_ev_prog                                        = 0x01F02F30; // size:0x1C
stg_hospital_2f_f_mdl_list                                       = 0x01F02F50; // size:0xC0
stg_hospital_2f_f_en_list                                        = 0x01F03010; // size:0x8C
stage_hospital_2f_f                                              = 0x01F030A0; // size:0x44
stg_hospital_2f_f_needle_dds_adr                                 = 0x01F03280; // size:0x4

// stg_hospital_3f_f
stg_hospital_3f_f_EvProgLostMaria                                = 0x01F01E80; // type:func
stg_hospital_3f_f_EvProgLostMariaAfter                           = 0x01F02110; // type:func
stg_hospital_3f_f_EvProgGetRoofKey                               = 0x01F02350; // type:func
stg_hospital_3f_f_EvProgGuruguruNumber                           = 0x01F02380; // type:func
stg_hospital_3f_f_EvProgSubGuruguruDraw                          = 0x01F02690; // type:func
stg_hospital_3f_f_EvProgOnlyNeedle                               = 0x01F02870; // type:func
stg_hospital_3f_f_EvProgOnlyHair                                 = 0x01F029C0; // type:func
stg_hospital_3f_f_EvProgInShowerDrain                            = 0x01F02B10; // type:func
stg_hospital_3f_f_EvProgFishKey                                  = 0x01F02DF0; // type:func
stg_hospital_3f_f_EvProgBoxWithKey                               = 0x01F02F90; // type:func
stg_hospital_3f_f_EvProgSubKeyLayer                              = 0x01F03C10; // type:func
stg_hospital_3f_f_EvProgSubKeyCursor                             = 0x01F041F0; // type:func
stg_hospital_3f_f_EvProgSubHairInBox                             = 0x01F04740; // type:func
stg_hospital_3f_f_EvProgEmptyBox                                 = 0x01F04830; // type:func
stg_hospital_3f_f_EvProgSetPassNumberT                           = 0x01F04860; // type:func
stg_hospital_3f_f_EvProgSubSetNumberPicDisp                      = 0x01F04A90; // type:func
stg_hospital_3f_f_EvProgSubSetNumberButton                       = 0x01F04CD0; // type:func
stg_hospital_3f_f_EvProgLouiseTakecare                           = 0x01F04F40; // type:func
stg_hospital_3f_f_EvProgUseElevatorKey                           = 0x01F050B0; // type:func
stg_hospital_3f_f_EvProgFromRoof                                 = 0x01F05100; // type:func
stg_hospital_3f_f_EvCharaDataClear                               = 0x01F052D0; // type:func
stg_hospital_3f_f_EvRoomInit                                     = 0x01F052E0; // type:func
stg_hospital_3f_f_EvAllTimeFunc                                  = 0x01F05420; // type:func
stg_hospital_3f_f_pjames_stage_anim                              = 0x01F05480; // size:0xD8
stg_hospital_3f_f_ev_pos                                         = 0x01F05560; // size:0x25C
stg_hospital_3f_f_ev_list                                        = 0x01F057C0; // size:0x400
stg_hospital_3f_f_gi_list                                        = 0x01F05BC0; // size:0x60
stg_hospital_3f_f_ev_prog                                        = 0x01F05C20; // size:0x3C
stg_hospital_3f_f_mdl_list                                       = 0x01F05C60; // size:0xF0
stg_hospital_3f_f_en_list                                        = 0x01F05D50; // size:0xA0
stage_hospital_3f_f                                              = 0x01F05DF0; // size:0x44
stg_hospital_3f_f_maria_pos                                      = 0x01F05E40; // size:0x20
stg_hospital_3f_f_dds_adr_c                                      = 0x01F06500; // size:0x4
stg_hospital_3f_f_dds_adr_d                                      = 0x01F06508; // size:0x4
stg_hospital_3f_f_anim_adr                                       = 0x01F06510; // size:0x4
stg_hospital_3f_f_guruguru_alpha                                 = 0x01F06538; // size:0x4
stg_hospital_3f_f_carbon_alpha                                   = 0x01F06530; // size:0x4
stg_hospital_3f_f_chain_alpha                                    = 0x01F06528; // size:0x4
stg_hospital_3f_f_push_number                                    = 0x01F06540; // size:0x4
stg_hospital_3f_f_set_pass_number_answer                         = 0x01F06520; // size:0x4

// stg_hospital_rf_f
stg_hospital_rf_f_EvProgElevatorButton                           = 0x01F01E80; // type:func
stg_hospital_rf_f_EvProgElevatorButtonCheck                      = 0x01F02370; // type:func
stg_hospital_rf_f_EvProgElevatorButtonLight                      = 0x01F02610; // type:func
stg_hospital_rf_f_EvProgUseRoofKey                               = 0x01F028E0; // type:func
stg_hospital_rf_f_EvProgTriheadOnRoof                            = 0x01F02930; // type:func
stg_hospital_rf_f_EvProgTriheadEntry                             = 0x01F02C40; // type:func
stg_hospital_rf_f_EvProgReadDiary                                = 0x01F02CA0; // type:func
stg_hospital_rf_f_EvProgMetalNetRusty                            = 0x01F03070; // type:func
stg_hospital_rf_f_EvCharaDataClear                               = 0x01F030D0; // type:func
stg_hospital_rf_f_EvRoomInit                                     = 0x01F03100; // type:func
stg_hospital_rf_f_EvAllTimeFunc                                  = 0x01F03190; // type:func
stg_hospital_rf_f_pjames_stage_anim                              = 0x01F03300; // size:0xD8
stg_hospital_rf_f_ev_pos                                         = 0x01F033E0; // size:0x110
stg_hospital_rf_f_ev_list                                        = 0x01F034F0; // size:0x170
stg_hospital_rf_f_ev_prog                                        = 0x01F03660; // size:0x1C
stg_hospital_rf_f_mdl_list                                       = 0x01F03680; // size:0x60
stage_hospital_rf_f                                              = 0x01F036E0; // size:0x44
stg_hospital_rf_f_dds_adr                                        = 0x01F03888; // size:0x4
stg_hospital_rf_f_anim_adr                                       = 0x01F03880; // size:0x4

// stg_hospital_1fw_b
stg_hospital_1fw_b_EvProgLauraDeceive2nd                         = 0x01F01E80; // type:func
stg_hospital_1fw_b_EvProgLauraDeceive3rd                         = 0x01F01FC0; // type:func
stg_hospital_1fw_b_EvProgHospitalBack1st                         = 0x01F02230; // type:func
stg_hospital_1fw_b_EvProgHospitalBack2nd                         = 0x01F02400; // type:func
stg_hospital_1fw_b_EvRoomInit                                    = 0x01F02600; // type:func
stg_hospital_1fw_b_EvSoundCallAfterLoad                          = 0x01F02680; // type:func
stg_hospital_1fw_b_EvAllTimeFunc                                 = 0x01F02710; // type:func
stg_hospital_1fw_b_EvBgmControl                                  = 0x01F028B0; // type:func
stg_hospital_1fw_b_pjames_stage_anim                             = 0x01F02980; // size:0xE4
stg_hospital_1fw_b_ev_pos                                        = 0x01F02A70; // size:0x116
stg_hospital_1fw_b_ev_list                                       = 0x01F02B90; // size:0x190
stg_hospital_1fw_b_gi_list                                       = 0x01F02D20; // size:0x80
stg_hospital_1fw_b_ev_prog                                       = 0x01F02DA0; // size:0x14
stage_hospital_1fw_b                                             = 0x01F02DC0; // size:0x44
stg_hospital_1fw_b_rain_fall                                     = 0x01F03180; // size:0x4
stg_hospital_1fw_b_dds_adr                                       = 0x01F031A0; // size:0x4

// stg_hospital_1fe_b
stg_hospital_1fe_b_EvProgMariaKilledAfter                        = 0x01F01E80; // type:func
stg_hospital_1fe_b_EvProgUseHospitalEnterKey                     = 0x01F02010; // type:func
stg_hospital_1fe_b_EvProgGetHospitalEnterKey                     = 0x01F02060; // type:func
stg_hospital_1fe_b_EvProgLookDirectorMap                         = 0x01F02670; // type:func
stg_hospital_1fe_b_pjames_stage_anim                             = 0x01F02700; // size:0x18
stg_hospital_1fe_b_ev_pos                                        = 0x01F02720; // size:0x152
stg_hospital_1fe_b_ev_list                                       = 0x01F02880; // size:0x200
stg_hospital_1fe_b_ev_prog                                       = 0x01F02A80; // size:0x14
stg_hospital_1fe_b_mdl_list                                      = 0x01F02AA0; // size:0x60
stage_hospital_1fe_b                                             = 0x01F02B00; // size:0x44

// stg_hospital_2f_b
stg_hospital_2f_b_EvProgRefrigeratorOpen                         = 0x01F01E80; // type:func
stg_hospital_2f_b_EvProgRefrigeratorNotOpen                      = 0x01F02270; // type:func
stg_hospital_2f_b_EvProgGetDryCell                               = 0x01F025D0; // type:func
stg_hospital_2f_b_EvProgGetStoreroomKey                          = 0x01F02600; // type:func
stg_hospital_2f_b_EvRoomInit                                     = 0x01F02630; // type:func
stg_hospital_2f_b_EvAllTimeFunc                                  = 0x01F026C0; // type:func
stg_hospital_2f_b_pjames_stage_anim                              = 0x01F02700; // size:0xD8
stg_hospital_2f_b_ev_pos                                         = 0x01F027E0; // size:0xF2
stg_hospital_2f_b_ev_list                                        = 0x01F028E0; // size:0x160
stg_hospital_2f_b_gi_list                                        = 0x01F02A40; // size:0x30
stg_hospital_2f_b_ev_prog                                        = 0x01F02A70; // size:0x14
stg_hospital_2f_b_mdl_list                                       = 0x01F02A90; // size:0xC0
stg_hospital_2f_b_en_list                                        = 0x01F02B50; // size:0x50
stage_hospital_2f_b                                              = 0x01F02BA0; // size:0x44

// stg_hospital_3f_b
stg_hospital_3f_b_EvProgPictureOfAngel                           = 0x01F01E80; // type:func
stg_hospital_3f_b_EvSubAngelRingDraw                             = 0x01F02570; // type:func
stg_hospital_3f_b_EvProgAngelNoOneKnows                          = 0x01F02770; // type:func
stg_hospital_3f_b_EvProgTryQuizAnswer                            = 0x01F02900; // type:func
stg_hospital_3f_b_EvProgSubAnswer                                = 0x01F02B40; // type:func
stg_hospital_3f_b_EvProgIncorrectQuizAnswer                      = 0x01F03780; // type:func
stg_hospital_3f_b_EvStageInit                                    = 0x01F037B0; // type:func
stg_hospital_3f_b_EvAllTimeFunc                                  = 0x01F037C0; // type:func
stg_hospital_3f_b_pjames_stage_anim                              = 0x01F03B00; // size:0xF0
stg_hospital_3f_b_ev_pos                                         = 0x01F03BF0; // size:0x1BA
stg_hospital_3f_b_ev_list                                        = 0x01F03DB0; // size:0x290
stg_hospital_3f_b_gi_list                                        = 0x01F04040; // size:0xD0
stg_hospital_3f_b_ev_prog                                        = 0x01F04110; // size:0x14
stg_hospital_3f_b_mdl_list                                       = 0x01F04130; // size:0x150
stg_hospital_3f_b_en_list                                        = 0x01F04280; // size:0x8C
stage_hospital_3f_b                                              = 0x01F04310; // size:0x44
stg_hospital_3f_b_copper_alpha                                   = 0x01F04480; // size:0x4
stg_hospital_3f_b_lead_alpha                                     = 0x01F04488; // size:0x4
stg_hospital_3f_b_quiz_get_item                                  = 0x01F04498; // size:0x1
stg_hospital_3f_b_doku_timer                                     = 0x01F04490; // size:0x4

// stg_hospital_bf_b
stg_hospital_bf_b_EvProgMariaMeetAgain                           = 0x01F01E80; // type:func
stg_hospital_bf_b_EvProgMoveEmptyShelf                           = 0x01F02170; // type:func
stg_hospital_bf_b_EvProgGetCopperRing                            = 0x01F02440; // type:func
stg_hospital_bf_b_EvProgUseStoreroomKey                          = 0x01F02470; // type:func
stg_hospital_bf_b_EvProgElevatorButton                           = 0x01F024C0; // type:func
stg_hospital_bf_b_EvProgElevatorButtonCheck                      = 0x01F02FF0; // type:func
stg_hospital_bf_b_EvProgElevatorButtonLight                      = 0x01F03290; // type:func
stg_hospital_bf_b_EvProgDirectorBronzeKey                        = 0x01F03560; // type:func
stg_hospital_bf_b_EvCharaDataClear                               = 0x01F036F0; // type:func
stg_hospital_bf_b_EvRoomInit                                     = 0x01F03730; // type:func
stg_hospital_bf_b_EvAllTimeFunc                                  = 0x01F037A0; // type:func
stg_hospital_bf_b_pjames_stage_anim                              = 0x01F03B80; // size:0xD8
stg_hospital_bf_b_ev_pos                                         = 0x01F03C60; // size:0x154
stg_hospital_bf_b_ev_list                                        = 0x01F03DC0; // size:0x1E0
stg_hospital_bf_b_gi_list                                        = 0x01F03FA0; // size:0x30
stg_hospital_bf_b_clActWallList_hp226                            = 0x01F03FD0; // size:0x280
stg_hospital_bf_b_ev_prog                                        = 0x01F04250; // size:0x1C
stg_hospital_bf_b_mdl_list                                       = 0x01F04270; // size:0xC0
stage_hospital_bf_b                                              = 0x01F04330; // size:0x44
stg_hospital_bf_b_shelf_vec                                      = 0x01F04380; // size:0x20
stg_hospital_bf_b_dds_adr                                        = 0x01F04700; // size:0x4

// stg_hospital_pass
stg_hospital_pass_EvProgChaseInHospital1st                       = 0x01F01E80; // type:func
stg_hospital_pass_EvProgChaseInHospital2nd                       = 0x01F01EE0; // type:func
stg_hospital_pass_EvProgChaseInHospital3rd                       = 0x01F01F40; // type:func
stg_hospital_pass_EvProgChaseInHospital4th                       = 0x01F01FC0; // type:func
stg_hospital_pass_EvProgChaseInHospital5th                       = 0x01F02060; // type:func
stg_hospital_pass_EvProgMariaKilled                              = 0x01F020C0; // type:func
stg_hospital_pass_EvCharaDataClear                               = 0x01F022B0; // type:func
stg_hospital_pass_EvRoomInit                                     = 0x01F022C0; // type:func
stg_hospital_pass_EvBgmControl                                   = 0x01F02350; // type:func
stg_hospital_pass_Maria_Killed_Hosei                             = 0x01F02370; // type:func
stg_hospital_pass_pjames_stage_anim                              = 0x01F02480; // size:0x54
stg_hospital_pass_ev_pos                                         = 0x01F024E0; // size:0x76
stg_hospital_pass_ev_list                                        = 0x01F02560; // size:0xA0
stg_hospital_pass_ev_prog                                        = 0x01F02600; // size:0x1C
stg_hospital_pass_gfw_func                                       = 0x01F02620; // size:0x10
stage_hospital_pass                                              = 0x01F02630; // size:0x44
stg_hospital_pass_anim_adr                                       = 0x01F02800; // size:0x4
stg_hospital_pass_dds_adr_0                                      = 0x01F02808; // size:0x4
stg_hospital_pass_dds_adr_1                                      = 0x01F02810; // size:0x4

// stg_society
stg_society_EvProgTriheadPicture                                 = 0x01F01E80; // type:func
stg_society_EvProgGetGoblet                                      = 0x01F01EB0; // type:func
stg_society_pjames_stage_anim                                    = 0x01F01F00; // size:0x18
stg_society_ev_pos                                               = 0x01F01F20; // size:0xD0
stg_society_ev_list                                              = 0x01F01FF0; // size:0xF0
stg_society_ev_prog                                              = 0x01F020E0; // size:0xC
stg_society_mdl_list                                             = 0x01F020F0; // size:0x60
stage_society                                                    = 0x01F02150; // size:0x44

// stg_delusion_2
stg_delusion_2_EvProgHoleTo3rdLayer                              = 0x01F01E80; // type:func
stg_delusion_2_EvBgmControl                                      = 0x01F02130; // type:func
stg_delusion_2_pjames_stage_anim                                 = 0x01F02180; // size:0xCC
stg_delusion_2_ev_pos                                            = 0x01F02250; // size:0x90
stg_delusion_2_ev_list                                           = 0x01F022E0; // size:0xB0
stg_delusion_2_gi_list                                           = 0x01F02390; // size:0x90
stg_delusion_2_ev_prog                                           = 0x01F02420; // size:0x8
stg_delusion_2_en_list                                           = 0x01F02430; // size:0x3C
stage_delusion_2                                                 = 0x01F02470; // size:0x44

// stg_delusion_3
stg_delusion_3_EvProgStartBottomOfWell                           = 0x01F01E80; // type:func
stg_delusion_3_EvProgBreakWellWall                               = 0x01F02020; // type:func
stg_delusion_3_EvProgGetSpiralKey                                = 0x01F02120; // type:func
stg_delusion_3_EvProgCocRoomLock                                 = 0x01F022B0; // type:func
stg_delusion_3_EvProgSubLockLayer                                = 0x01F02570; // type:func
stg_delusion_3_EvProgSubLockCheck                                = 0x01F03130; // type:func
stg_delusion_3_EvProgUseSpiralKey                                = 0x01F03290; // type:func
stg_delusion_3_EvProgHoleTo4thLayer                              = 0x01F034F0; // type:func
stg_delusion_3_EvProgUseDryCell                                  = 0x01F037D0; // type:func
stg_delusion_3_EvRoomInit                                        = 0x01F039E0; // type:func
stg_delusion_3_EvAllTimeFunc                                     = 0x01F03A50; // type:func
stg_delusion_3_pjames_stage_anim                                 = 0x01F03C80; // size:0xCC
stg_delusion_3_ev_pos                                            = 0x01F03D50; // size:0x162
stg_delusion_3_ev_list                                           = 0x01F03EC0; // size:0x1C0
stg_delusion_3_clActWallList_ps53                                = 0x01F04080; // size:0xA0
stg_delusion_3_clActWallList_ps55                                = 0x01F04120; // size:0x410
stg_delusion_3_ev_prog                                           = 0x01F04530; // size:0x20
stg_delusion_3_mdl_list                                          = 0x01F04550; // size:0x60
stg_delusion_3_en_list                                           = 0x01F045B0; // size:0x294
stage_delusion_3                                                 = 0x01F04850; // size:0x44
stg_delusion_3_wall_hp                                           = 0x01F04A00; // size:0x4
stg_delusion_3_goki_num                                          = 0x01F048E0; // size:0x10
stg_delusion_3_rump_abe                                          = 0x01F048F0; // size:0x10
stg_delusion_3_rump                                              = 0x01F04A08; // size:0x4
stg_delusion_3_rump_timer                                        = 0x01F04A10; // size:0x4
stg_delusion_3_coc_lock                                          = 0x01F04A20; // size:0x3

// stg_prison_n
stg_prison_n_EvProgEddieKillHuman                                = 0x01F01E80; // type:func
stg_prison_n_EvProgGetPrisonMap                                  = 0x01F023A0; // type:func
stg_prison_n_EvProgGetTabletPig                                  = 0x01F023F0; // type:func
stg_prison_n_EvProgGetTabletSeduct                               = 0x01F02420; // type:func
stg_prison_n_EvProgGetRifle                                      = 0x01F02450; // type:func
stg_prison_n_EvProgGetLighter                                    = 0x01F02480; // type:func
stg_prison_n_EvProgReadLakeMagazine                              = 0x01F024B0; // type:func
stg_prison_n_EvProgTryOpenFloor                                  = 0x01F027A0; // type:func
stg_prison_n_EvProgSuccessOpenFloor                              = 0x01F02BF0; // type:func
stg_prison_n_EvProgSubPullDraw                                   = 0x01F03060; // type:func
stg_prison_n_EvProgHoleTo5thLayer                                = 0x01F031A0; // type:func
stg_prison_n_EvAllTimeFunc                                       = 0x01F03480; // type:func
stg_prison_n_pjames_stage_anim                                   = 0x01F03580; // size:0xCC
stg_prison_n_ev_pos                                              = 0x01F03650; // size:0x318
stg_prison_n_ev_list                                             = 0x01F03970; // size:0x4E0
stg_prison_n_gi_list                                             = 0x01F03E50; // size:0x120
stg_prison_n_clActWallList_ps45                                  = 0x01F03F70; // size:0xA0
stg_prison_n_ev_prog                                             = 0x01F04010; // size:0x2C
stg_prison_n_mdl_list                                            = 0x01F04040; // size:0x150
stg_prison_n_en_list                                             = 0x01F04190; // size:0x78
stage_prison_n                                                   = 0x01F04210; // size:0x44

// stg_prison_s
stg_prison_s_EvProgGetTabletOppressor                            = 0x01F01E80; // type:func
stg_prison_s_EvProgGetWaxDoll                                    = 0x01F01ED0; // type:func
stg_prison_s_EvProgGetHorseshoe                                  = 0x01F01F00; // type:func
stg_prison_s_EvProgTabletSetScaffold                             = 0x01F01F40; // type:func
stg_prison_s_EvProgSubDrawTabletAndScaffold                      = 0x01F02890; // type:func
stg_prison_s_EvRoomInit                                          = 0x01F02C10; // type:func
stg_prison_s_EvAllTimeFunc                                       = 0x01F02C70; // type:func
stg_prison_s_pjames_stage_anim                                   = 0x01F02F80; // size:0xCC
stg_prison_s_ev_pos                                              = 0x01F03050; // size:0x1FA
stg_prison_s_ev_list                                             = 0x01F03250; // size:0x340
stg_prison_s_gi_list                                             = 0x01F03590; // size:0x60
stg_prison_s_ev_prog                                             = 0x01F035F0; // size:0x14
stg_prison_s_mdl_list                                            = 0x01F03610; // size:0x150
stg_prison_s_en_list                                             = 0x01F03760; // size:0x8C
stage_prison_s                                                   = 0x01F037F0; // size:0x44
stg_prison_s_horse_vec                                           = 0x01F03840; // size:0x20
stg_prison_s_tablet_o                                            = 0x01F03860; // size:0x20
stg_prison_s_tablet_p                                            = 0x01F03880; // size:0x20
stg_prison_s_tablet_s                                            = 0x01F038A0; // size:0x20
stg_prison_s_prisoner_timer                                      = 0x01F03900; // size:0x4
stg_prison_s_tablet_alpha                                        = 0x01F03920; // size:0xC

// stg_prison_bf
stg_prison_bf_EvProg5thLayerStart                                = 0x01F01E80; // type:func
stg_prison_bf_EvProgHoleTo6thLayer                               = 0x01F02080; // type:func
stg_prison_bf_EvProg6thLayerStart                                = 0x01F02370; // type:func
stg_prison_bf_EvProgDoorOpen6Layer                               = 0x01F02570; // type:func
stg_prison_bf_EvProgHoleTo7thLayer                               = 0x01F02690; // type:func
stg_prison_bf_EvAllTimeFunc                                      = 0x01F02980; // type:func
stg_prison_bf_pjames_stage_anim                                  = 0x01F02A80; // size:0xCC
stg_prison_bf_ev_pos                                             = 0x01F02B50; // size:0xA4
stg_prison_bf_ev_list                                            = 0x01F02C00; // size:0x110
stg_prison_bf_clActWallList_ps57                                 = 0x01F02D10; // size:0xA0
stg_prison_bf_ev_prog                                            = 0x01F02DB0; // size:0x18
stg_prison_bf_mdl_list                                           = 0x01F02DD0; // size:0x60
stage_prison_bf                                                  = 0x01F02E30; // size:0x44

// stg_labyrinth_w
stg_labyrinth_w_EvProg7thLayerStart                              = 0x01F02090; // type:func
stg_labyrinth_w_EvProgGetGreatKnife                              = 0x01F02290; // type:func
stg_labyrinth_w_EvProgControlCube                                = 0x01F022C0; // type:func
stg_labyrinth_w_EvProgMariaIsAlive                               = 0x01F03120; // type:func
stg_labyrinth_w_EvProgAfterMariaIsAlive                          = 0x01F03450; // type:func
stg_labyrinth_w_EvProgGetWireCutter                              = 0x01F03460; // type:func
stg_labyrinth_w_EvProgUseWireCutter                              = 0x01F03490; // type:func
stg_labyrinth_w_EvRoomInit                                       = 0x01F03720; // type:func
stg_labyrinth_w_EvSoundCallAfterLoad                             = 0x01F03C20; // type:func
stg_labyrinth_w_EvAllTimeFunc                                    = 0x01F03C80; // type:func
stg_labyrinth_w_EvElevatorModelMove                              = 0x01F040B0; // type:func
stg_labyrinth_w_pjames_stage_anim                                = 0x01F04C80; // size:0x90
stg_labyrinth_w_ev_pos                                           = 0x01F04D10; // size:0x26C
stg_labyrinth_w_ev_list                                          = 0x01F04F80; // size:0x2A0
stg_labyrinth_w_gi_list                                          = 0x01F05220; // size:0x70
stg_labyrinth_w_clActWallList_ps66                               = 0x01F05290; // size:0xF0
stg_labyrinth_w_clActWallList_ps121                              = 0x01F05380; // size:0x140
stg_labyrinth_w_clActFloorList_ps121                             = 0x01F054C0; // size:0x280
stg_labyrinth_w_clActWallList_ps125                              = 0x01F05740; // size:0xA0
stg_labyrinth_w_colvec                                           = 0x01F057E0; // size:0x10
stg_labyrinth_w_colref                                           = 0x01F057F0; // size:0x10
stg_labyrinth_w_DynamicLW                                        = 0x01F05800; // size:0x40
stg_labyrinth_w_gfw_func                                         = 0x01F05840; // size:0x10
stg_labyrinth_w_ev_prog                                          = 0x01F05850; // size:0x20
stg_labyrinth_w_mdl_list                                         = 0x01F05870; // size:0x1B0
stg_labyrinth_w_en_list                                          = 0x01F05A20; // size:0xB4
stage_labyrinth_w                                                = 0x01F05AE0; // size:0x44
stg_labyrinth_w_mar_pos_0                                        = 0x01F05B30; // size:0x20
stg_labyrinth_w_cube_check                                       = 0x01F05B50; // size:0x10
stg_labyrinth_w_elv_door_pos                                     = 0x01F05E80; // size:0x4
stg_labyrinth_w_elv_door_spd                                     = 0x01F05E88; // size:0x4
stg_labyrinth_w_close_timer                                      = 0x01F05E90; // size:0x4
